STATUS_ID,USER_ID,STATUS_TEXT
Ynes.Stokes2_663,Ynes.Stokes2,maddening education experiment undesirable pocket
Meris.Connolly26_450,Meris.Connolly26,scintillating driving acted wild vest
Dionis.Maurene89_121,Dionis.Maurene89,filthy sail synthesize mindless sisters
Dionis.Maurene89_345,Dionis.Maurene89,picayune flock peep heartbreaking answer
Kristel.Lauzon23_841,Kristel.Lauzon23,detailed guide send volatile afternoon
Julissa.Wu4_234,Julissa.Wu4,unable rhythm arise sweltering drawer
Gabriella.Jeconiah15_602,Gabriella.Jeconiah15,fluffy volleyball box comfortable berry
Lucretia.Bekki10_511,Lucretia.Bekki10,slow beef uphold rustic story
Evita.Garbe93_995,Evita.Garbe93,disgusted goose drip snotty joke
Tracey.Athallia42_939,Tracey.Athallia42,warlike waste fling impartial cherries
Ruthie.Kimmy92_606,Ruthie.Kimmy92,tart aftermath save excited truck
Sonia.Honan43_972,Sonia.Honan43,misty mark tug open dime
Nicholle.Tara57_249,Nicholle.Tara57,hilarious mind ignore brief stew
Ynes.Stokes2_659,Ynes.Stokes2,knotty thrill fax pathetic spoon
Cherlyn.Derril53_512,Cherlyn.Derril53,obsequious toad upgrade curly basin
Juditha.Barbabas1_193,Juditha.Barbabas1,daily title screw grotesque door
Zena.Lacie18_560,Zena.Lacie18,industrious pin promise poor lunchroom
Evangeline.Dublin23_362,Evangeline.Dublin23,thirsty business wail fluttering clover
Kristel.Lauzon23_177,Kristel.Lauzon23,changeable coat suggest splendid death
Dedie.Robenia64_741,Dedie.Robenia64,tasteless ghost argue square basketball
Starr.Stinky51_565,Starr.Stinky51,defective actor nail shocking partner
Nicholle.Tara57_174,Nicholle.Tara57,youthful action poke willing town
Cal.Martinic46_978,Cal.Martinic46,sharp bedroom warn fresh trains
Petronella.Brent29_866,Petronella.Brent29,rare mom book offbeat step
Starr.Stinky51_721,Starr.Stinky51,taboo soda sit tangy juice
Lucie.Guzel18_708,Lucie.Guzel18,tame breakfast go ad hoc scent
Shena.Hinkle84_855,Shena.Hinkle84,royal news counsel deserted ball
Meris.Connolly26_311,Meris.Connolly26,teeny feet search vivacious heart
Maggy.Claudetta13_151,Maggy.Claudetta13,ludicrous juice tease petite water
Reena.Bradski31_616,Reena.Bradski31,satisfying company grin legal passenger
Amelina.Burne81_257,Amelina.Burne81,jittery music scold uneven calculator
Abigale.Raynard49_699,Abigale.Raynard49,uptight body screw abject friction
Althea.Clarhe34_34,Althea.Clarhe34,picayune banana shoot cloudy marble
Else.Kallista11_702,Else.Kallista11,tart hope reduce large tramp
Petronella.Brent29_588,Petronella.Brent29,excited aunt send excited governor
Virginie.Liggitt13_599,Virginie.Liggitt13,adjoining father walk psychotic throne
Darbie.Stedman42_203,Darbie.Stedman42,tranquil can clothe whimsical hot
Nita.Perice32_426,Nita.Perice32,fluttering maid compete scattered peace
Becki.Kristofer27_485,Becki.Kristofer27,tearful beggar supervise unarmed holiday
Cherlyn.Derril53_564,Cherlyn.Derril53,squalid cable prescribe giant grain
Clarine.Garbe22_202,Clarine.Garbe22,boundless cup justify stale water
Ameline.Netta31_703,Ameline.Netta31,fierce morning face average lettuce
Astrix.Shira16_82,Astrix.Shira16,quixotic pickle prefer nice degree
Katherine.Hagerman37_863,Katherine.Hagerman37,empty cloth mate cruel drain
Darbie.Stedman42_61,Darbie.Stedman42,succinct animal scrub auspicious quartz
Starr.Stinky51_177,Starr.Stinky51,dull baseball eliminate foregoing fruit
Lurleen.Marten60_738,Lurleen.Marten60,spectacular note normalize hallowed holiday
Kristel.Lauzon23_693,Kristel.Lauzon23,known respect show comfortable wine
Becki.Kristofer27_183,Becki.Kristofer27,luxuriant army spare tight cactus
Shaina.Maunsell60_693,Shaina.Maunsell60,curly beginner flood mindless airport
Molli.Centeno46_311,Molli.Centeno46,rich money tap curved attraction
Rozelle.Spracklen43_176,Rozelle.Spracklen43,wry stretch spread plucky verse
Galina.Walker14_880,Galina.Walker14,snobbish window injure obeisant leather
Perrine.Sielen97_196,Perrine.Sielen97,rare fireman spin agonizing ray
Galina.Walker14_232,Galina.Walker14,tired pail file rapid pizzas
Audi.Stempson9_457,Audi.Stempson9,nutty use provide rotten temper
Roxine.Ansela46_779,Roxine.Ansela46,lush hands pilot dramatic chin
Trudy.Annnora23_816,Trudy.Annnora23,snotty milk systemize subsequent punishment
Becki.Kristofer27_655,Becki.Kristofer27,numerous furniture wash whispering pleasure
Inger.Celinka97_45,Inger.Celinka97,spiffy voice lock poised sack
Monah.Renick44_594,Monah.Renick44,pretty seat prefer deep jail
Julissa.Wu4_369,Julissa.Wu4,quixotic wound trot unbecoming beggar
Milzie.Warms39_261,Milzie.Warms39,silky jail form sleepy popcorn
Jerry.Hannis2_338,Jerry.Hannis2,meek cars long old basket
Evita.Garbe93_733,Evita.Garbe93,spotless pies endure ubiquitous game
